# Logfile created on Thu Apr 08 22:02:14 +0200 2010DEPRECATION WARNING: Disabling sessions for a single controller has been deprecated. Sessions are now lazy loaded. So if you don't access them, consider them off. You can still modify the session cookie options with request.session_options.. (called from /home/ezhux/git3/app/controllers/application_controller.rb:8)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mTagging Load (1.1ms)[0m   [0;1mSELECT * FROM `taggings` WHERE (`taggings`.taggable_id = 59 AND `taggings`.taggable_type = 'Post' AND (tag_id IN (208,197,965))) [0m
  [4;35;1mTag Load (0.9ms)[0m   [0mSELECT * FROM `tags` WHERE (`tags`.`id` IN (965,197,208)) [0m
  [4;36;1mTagging Destroy (0.7ms)[0m   [0;1mDELETE FROM `taggings` WHERE `id` = 7536[0m
  [4;35;1mTagging Destroy (0.6ms)[0m   [0mDELETE FROM `taggings` WHERE `id` = 7537[0m
  [4;36;1mTagging Destroy (0.8ms)[0m   [0;1mDELETE FROM `taggings` WHERE `id` = 8976[0m
  [4;35;1mTag Load (1.0ms)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Kita') LIMIT 1[0m
  [4;36;1mTagging Create (0.6ms)[0m   [0;1mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 134, 59, 'Post')[0m
  [4;35;1mTag Load (3.2ms)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Brodvėjus') LIMIT 1[0m
  [4;36;1mTag Load (3.0ms)[0m   [0;1mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'Brodvėjus') LIMIT 1[0m
  [4;35;1mTag Create (0.6ms)[0m   [0mINSERT INTO `tags` (`name`) VALUES('Brodvėjus')[0m
  [4;36;1mTagging Create (0.7ms)[0m   [0;1mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1114, 59, 'Post')[0m
  [4;35;1mTag Load (4.5ms)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'konkursas') LIMIT 1[0m
  [4;36;1mTag Load (3.0ms)[0m   [0;1mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'konkursas') LIMIT 1[0m
  [4;35;1mTag Create (0.7ms)[0m   [0mINSERT INTO `tags` (`name`) VALUES('konkursas')[0m
  [4;36;1mTagging Create (0.7ms)[0m   [0;1mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1115, 59, 'Post')[0m
  [4;35;1mTag Load (1.9ms)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'muzika') LIMIT 1[0m
  [4;36;1mTagging Create (0.6ms)[0m   [0;1mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 66, 59, 'Post')[0m
  [4;35;1mTag Load (3.4ms)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Netiekto') LIMIT 1[0m
  [4;36;1mTag Load (3.1ms)[0m   [0;1mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'Netiekto') LIMIT 1[0m
  [4;35;1mTag Create (0.5ms)[0m   [0mINSERT INTO `tags` (`name`) VALUES('Netiekto')[0m
  [4;36;1mTagging Create (1.2ms)[0m   [0;1mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1116, 59, 'Post')[0m
  [4;35;1mSQL (70.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mFeedUpdater Load (1.7ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4520') LIMIT 1[0m
  [4;35;1mSQL (0.4ms)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (1.0ms)[0m   [0;1mINSERT INTO `posts` (`cached_tag_list`, `created_at`, `title`, `body`, `guid`, `updated_at`, `url`, `deleted`, `user_id`, `from_url`) VALUES('Citatos, Politika, Užribis, Visuomenė, asmenvardžiai, lietuvių kalba, M.Mackevičius, rašyba, Seimas', '2010-04-08 10:28:18', 'Citata #358 Parlamentaras N.Mackevičius teikia pasiūlymą Seimui', '<p>Parlamentaras M.Mackevičius komentuoja Seimo sprendimą dėl asmenvardžių rašybos:</p>\n<blockquote><p>Man atrodo, kad šito projekto preambulėje pritrūko parašyti „Lietuva – lietuviams“ arba „Juden raus“ ar ką nors dar tokio</p></blockquote>\n<p><a href=\"http://www.delfi.lt/news/daily/lithuania/mmackevicius-gsongailos-istatymo-preambuleje-pritruko-lietuva--lietuviams.d?id=30852067\">Delfi</a></p>\n<p>&#8230; O man atrodo, kad žvelgiant į pastarojo meto Seimo darbą, tuos žodžius galima pradėti rašyti vos ne kiekvieno šio Seimo priimamo įstatymo projekte&#8230;</p>\n<p>Ir dar, pavyzdžiui, pridėti: &#8220;Homosekualizmas &#8211; nuodėme&#8221;, &#8220;Vaikai &#8211; gyvenimo atmatos&#8221;, &#8220;Moterų vieta - šeimoje&#8221;</p>\n<img src=\"http://racas.lt/wordpress/?ak_action=api_record_view&id=4520&type=feed\" alt=\"\" /><img src=\"http://feeds.feedburner.com/~r/racas/~4/8jBh_fPhMK8\" height=\"1\" width=\"1\"/> ', 'http://racas.lt/?p=4520', '2010-04-08 22:03:02', NULL, 0, 3, 'http://racas.lt/citata-358-parlamentaras-n-mackevicius-teikia-pasiulyma-seimui/')[0m
  [4;35;1mTag Load (1.0ms)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN `taggings` ON `tags`.id = `taggings`.tag_id WHERE ((`taggings`.taggable_id = 60) AND (`taggings`.taggable_type = 'Post')) [0m
  [4;36;1mTagging Load (1.0ms)[0m   [0;1mSELECT * FROM `taggings` WHERE (`taggings`.taggable_id = 60 AND `taggings`.taggable_type = 'Post' AND (tag_id IN (206,196))) [0m
  [4;35;1mTag Load (1.7ms)[0m   [0mSELECT * FROM `tags` WHERE (`tags`.`id` IN (206,196)) [0m
  [4;36;1mTagging Destroy (0.8ms)[0m   [0;1mDELETE FROM `taggings` WHERE `id` = 7540[0m
  [4;35;1mTagging Destroy (0.6ms)[0m   [0mDELETE FROM `taggings` WHERE `id` = 7541[0m
  [4;36;1mTag Load (1.0ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Citatos') LIMIT 1[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 170, 60, 'Post')[0m
  [4;36;1mTag Load (1.1ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Politika') LIMIT 1[0m
  [4;35;1mTagging Create (0.5ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 165, 60, 'Post')[0m
  [4;36;1mTag Load (1.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Užribis') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 142, 60, 'Post')[0m
  [4;36;1mTag Load (0.9ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Visuomenė') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 136, 60, 'Post')[0m
  [4;36;1mTag Load (3.5ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'asmenvardžiai') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'asmenvardžiai') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('asmenvardžiai')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1117, 60, 'Post')[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'lietuvių kalba') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'lietuvių kalba') LIMIT 1[0m
  [4;36;1mTag Create (0.6ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('lietuvių kalba')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1118, 60, 'Post')[0m
  [4;36;1mTag Load (3.8ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'M.Mackevičius') LIMIT 1[0m
  [4;35;1mTag Load (4.5ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'M.Mackevičius') LIMIT 1[0m
  [4;36;1mTag Create (0.7ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('M.Mackevičius')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1119, 60, 'Post')[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rašyba') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'rašyba') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rašyba')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1120, 60, 'Post')[0m
  [4;36;1mTag Load (1.1ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Seimas') LIMIT 1[0m
  [4;35;1mTagging Create (0.7ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 176, 60, 'Post')[0m
  [4;36;1mSQL (60.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mFeedUpdater Load (1.6ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4515') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPost Create (1.0ms)[0m   [0mINSERT INTO `posts` (`cached_tag_list`, `created_at`, `title`, `body`, `guid`, `updated_at`, `url`, `deleted`, `user_id`, `from_url`) VALUES('Lietuvos paštas, Kita, Politika, Užribis, A.Urbonas, E.Masiulis, priėmimas į darbą', '2010-04-08 10:07:09', 'E.Masiulio paaiškinimai dėl A.Urbono neįtikina', '<p>Šiandien, berods, per Lietuvos radiją girdėjau kaip susisiekimo ministras E.Masiulis aiškinosi dėl buvusio &#8220;Lietuvos pašto&#8221; vadovo A.Urbono &#8211; to, kurį neseniai suėmė dėl įtarimų turto prievartavimu ir sukčiavimu.</p>\n<p>Tiksliai nepacituosiu, bet ministro mintis buvo maždaug tokia &#8211; jokių įtarimų dėl A.Urbono jam nekilo, nes visų įmonių, kuriose buvęs &#8220;Lietuvos pašto&#8221; vadovas dirbo, veikla buvo sėkminga, o &#8220;Hanza lizingas&#8221;, kurio valdyboje buvo A.Urbonas visą laiką tik augo.</p>\n<p>Ministro paaiškinimuose taip pat nuskambėjo,  kad be konkurso skirdamas A.Urboną &#8216;Lietuvos pašto&#8221; vadovu, jis neturėjo jokių neigiamų duomenų apie jį.</p>\n<p> Klausiausi ir stebėjausi. Na, pavyzdžiui, aš priimdamas ką nors į darbą, visada stengiuosi pasidomėti žmogaus praeitimi &#8211; kaip jam sekėsi ankstesnėje darbovietėje, ką apie jį mano vadovai, kolegos.</p>\n<p>Ne kartą ir man yra skambinę kitų įmonių vadovai pasiklausti apie žmones, dirbusius BNS ar kitur, jei man yra tekę su jais susidurti.</p>\n<p>Mano supratimu, tai įprasta praktika, ypač, jei rengiesi skirti žmogų į vadovaujančias pareigas.</p>\n<p>Nesuprantu, kodėl E.Masiulis šia praktika nesivadovauja &#8211; juk būtų pakakę vieno skambučio į &#8220;Swedbank&#8221; ir tikriausiai būtų praėjęs noras skirti A.Urboną &#8220;Lietuvos pašto&#8221; vadovu. Nes &#8220;Swedbank&#8221; vadovai turbūt nebūtų nuslėpę, kodėl taip sėkmingai karjeros laiptais kopęs A.Urbonas 2009 metais nė iš šio, nė iš to staiga nusprendė nebedirbti šioje įmonėje ir pasirinko elektros tiekimą bendrovėje VST.</p>\n<p>Gal tiesiog nenorėjo žinoti?</p>\n<img src=\"http://racas.lt/wordpress/?ak_action=api_record_view&id=4515&type=feed\" alt=\"\" /><img src=\"http://feeds.feedburner.com/~r/racas/~4/UEQBohHNOKg\" height=\"1\" width=\"1\"/> ', 'http://racas.lt/?p=4515', '2010-04-08 22:03:02', NULL, 0, 3, 'http://racas.lt/e-masiulio-paaiskinimai-del-a-urbono-neitikina/')[0m
  [4;36;1mTag Load (1.1ms)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN `taggings` ON `tags`.id = `taggings`.tag_id WHERE ((`taggings`.taggable_id = 61) AND (`taggings`.taggable_type = 'Post')) [0m
  [4;35;1mTagging Load (1.0ms)[0m   [0mSELECT * FROM `taggings` WHERE (`taggings`.taggable_id = 61 AND `taggings`.taggable_type = 'Post' AND (tag_id IN (206))) [0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM `tags` WHERE (`tags`.`id` = 206) [0m
  [4;35;1mTagging Destroy (0.7ms)[0m   [0mDELETE FROM `taggings` WHERE `id` = 6472[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Lietuvos paštas') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'Lietuvos paštas') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('Lietuvos paštas')[0m
  [4;35;1mTagging Create (0.5ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1121, 61, 'Post')[0m
  [4;36;1mTag Load (0.9ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Kita') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 134, 61, 'Post')[0m
  [4;36;1mTag Load (1.4ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Politika') LIMIT 1[0m
  [4;35;1mTagging Create (0.5ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 165, 61, 'Post')[0m
  [4;36;1mTag Load (1.0ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'Užribis') LIMIT 1[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 142, 61, 'Post')[0m
  [4;36;1mTag Load (3.2ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'A.Urbonas') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'A.Urbonas') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('A.Urbonas')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:02', 1122, 61, 'Post')[0m
  [4;36;1mTag Load (3.4ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'E.Masiulis') LIMIT 1[0m
  [4;35;1mTag Load (2.9ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'E.Masiulis') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('E.Masiulis')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1123, 61, 'Post')[0m
  [4;36;1mTag Load (4.0ms)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'priėmimas į darbą') LIMIT 1[0m
  [4;35;1mTag Load (3.0ms)[0m   [0mSELECT `tags`.id FROM `tags` WHERE (`tags`.`name` = BINARY 'priėmimas į darbą') LIMIT 1[0m
  [4;36;1mTag Create (0.5ms)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('priėmimas į darbą')[0m
  [4;35;1mTagging Create (0.6ms)[0m   [0mINSERT INTO `taggings` (`created_at`, `tag_id`, `taggable_id`, `taggable_type`) VALUES('2010-04-08 22:03:03', 1124, 61, 'Post')[0m
  [4;36;1mSQL (51.8ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mFeedUpdater Load (1.8ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4513') LIMIT 1[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
